price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
2.485,4.4,3,1,2,1,0,0,0,0,0,0,-1
4.515,3.45,3,1,2,1,0,1,0,0,1,0,0
1.96,3.42,5,1,2,0,0,0,0,0,0,0,-1
3.129,5.495,3,1,1,1,0,1,0,0,0,0,-1
1.75,3.62,2,1,1,1,0,0,0,0,0,0,-1
4.2,4.5,3,1,1,1,0,1,0,0,0,0,1
3.78,3.42,2,1,2,1,0,0,1,0,1,0,0
4.375,3.9,3,1,2,1,0,0,0,0,0,0,-1
3.15,3.45,1,1,1,1,0,0,0,0,0,0,1
4.9,4.095,3,1,2,0,1,1,0,1,0,0,0
5.46,6.1,3,1,3,1,1,0,0,1,0,1,0
7.7,6.0,4,2,4,1,0,0,0,0,2,0,0
4.83,6.862,3,1,2,1,0,0,0,1,2,1,1
3.5,9.5,3,1,2,1,0,0,0,0,3,1,-1
5.04,7.6,4,1,2,1,0,0,0,1,2,0,1
4.13,4.632,4,1,2,1,0,0,0,1,0,0,0
4.473,6.36,2,1,1,1,0,1,0,1,1,0,1
6.16,4.5,3,1,4,1,0,0,0,1,0,0,-1
7.35,5.15,3,2,4,1,0,0,0,1,2,0,0
3.5,4.6,4,1,2,1,0,0,0,0,0,0,0
12.25,8.96,4,4,4,1,0,0,0,1,3,0,1
2.66,2.43,3,1,1,0,0,0,0,0,0,0,-1
3.71,3.6,3,1,1,1,0,0,0,0,1,0,-1
7.42,7.44,3,2,1,1,1,1,0,1,0,1,0
3.36,4.96,4,1,3,0,0,0,0,0,0,0,0
6.629,6.0,3,1,2,1,0,0,1,0,1,1,0
4.9,6.3,3,1,1,1,0,0,0,1,2,0,0
8.12,6.84,5,1,2,1,1,1,0,1,1,0,1
3.29,2.5,2,1,1,0,0,0,0,1,0,0,-1
4.41,3.968,3,1,2,0,0,0,0,0,0,0,0
3.332,2.145,3,1,2,1,0,1,0,0,0,1,1
3.143,4.5,3,1,2,1,0,0,0,1,0,0,-1
3.22,4.32,3,1,1,0,0,0,0,0,1,0,-1
3.675,3.63,2,1,1,1,0,1,0,0,0,0,1
6.419,6.75,2,1,1,1,1,1,0,0,2,1,1
3.885,3.18,4,2,2,1,0,0,0,0,0,0,1
2.345,3.64,2,1,1,1,0,0,0,0,0,0,-1
7.35,6.0,4,2,4,1,1,0,0,1,1,0,1
3.85,2.015,3,1,2,1,0,1,0,0,0,1,0
4.41,4.9,2,1,2,1,0,1,0,0,0,0,0
4.55,3.76,3,1,1,1,0,0,0,0,2,0,0
9.24,3.5,4,2,2,1,0,0,1,0,2,0,1
4.095,5.6,2,1,1,1,0,0,0,1,0,0,0
6.475,7.41,3,1,1,1,1,1,0,1,2,1,-1
3.5,4.24,3,1,2,1,0,0,0,1,0,0,0
4.34,3.5,4,1,2,1,0,0,0,0,2,0,1
5.32,7.8,3,1,1,1,0,1,0,1,2,1,-1
3.99,4.5,3,2,2,0,0,1,0,1,0,0,0
1.855,2.99,2,1,1,0,0,0,0,0,1,0,-1
5.803,7.0,3,1,1,1,0,1,0,0,2,1,0
4.165,4.84,3,1,2,1,0,0,0,0,1,0,0
2.87,3.04,2,1,1,0,0,0,0,0,0,0,-1
2.24,1.95,3,1,1,0,0,0,1,0,0,0,-1
2.653,3.185,2,1,1,1,0,0,0,1,0,0,-1
4.06,3.0,4,1,3,1,0,1,0,1,2,0,0
4.55,2.55,3,1,2,1,0,1,0,0,0,0,1
5.04,3.54,2,1,1,0,1,1,0,0,0,0,0
2.961,3.0,2,1,2,1,0,0,0,0,0,0,0
2.52,2.88,3,1,1,0,0,0,0,0,0,0,-1
7.21,7.68,4,2,4,1,1,0,0,1,1,0,0
2.975,4.352,4,1,2,0,0,0,0,0,1,0,-1
4.515,9.86,3,1,1,1,0,0,0,0,0,0,0
8.68,7.155,3,2,1,1,1,1,0,1,2,0,-1
4.095,3.68,3,2,2,1,0,0,0,0,0,0,0
3.115,3.5,2,1,1,1,0,0,0,0,0,0,-1
5.46,6.21,4,1,4,1,1,0,0,1,0,0,1
4.305,4.4,2,1,1,1,0,0,0,0,1,0,0
5.04,10.7,3,1,2,1,1,1,0,0,0,0,0
3.57,3.64,2,1,1,1,0,0,0,0,0,0,-1
3.43,1.95,3,2,2,1,0,1,0,0,0,1,-1
2.835,2.64,2,1,1,0,0,0,0,0,1,0,1
3.85,4.08,2,1,1,1,0,0,0,0,0,0,0
4.165,4.046,3,1,2,1,0,1,0,0,1,0,0
5.866,4.8,3,1,1,1,1,1,0,0,0,0,-1
6.265,6.0,4,1,3,1,1,1,0,0,0,1,-1
3.64,3.18,3,1,2,0,0,1,0,0,0,0,0
6.475,3.96,3,1,1,1,0,1,0,0,2,0,0
3.115,3.85,3,1,2,1,0,0,0,0,0,0,-1
3.99,4.05,2,1,2,1,1,1,0,0,0,1,-1
4.865,4.35,2,1,1,1,0,1,0,0,0,0,-1
3.01,3.09,3,1,2,0,0,0,0,0,0,0,0
5.95,7.231,3,1,2,1,1,1,0,1,0,1,0
8.75,4.32,3,1,2,1,0,1,1,0,2,0,0
6.755,6.0,4,2,4,1,0,0,0,1,0,0,-1
6.16,5.45,4,2,1,1,0,1,0,1,0,1,0
4.34,4.5,3,2,3,1,0,0,1,0,1,0,1
3.29,4.04,2,1,1,1,0,0,0,0,0,0,-1
6.195,5.5,3,2,4,1,1,0,0,1,1,0,0
